THAIDATE,Month,DATE,NAV
12 ก.ย. 68,ก.ย.,12-Sep-2025,12.3053
11 ก.ย. 68,ก.ย.,11-Sep-2025,12.3128
10 ก.ย. 68,ก.ย.,10-Sep-2025,12.3136
09 ก.ย. 68,ก.ย.,09-Sep-2025,12.3168
08 ก.ย. 68,ก.ย.,08-Sep-2025,12.3125
05 ก.ย. 68,ก.ย.,05-Sep-2025,12.3086
04 ก.ย. 68,ก.ย.,04-Sep-2025,12.3047
03 ก.ย. 68,ก.ย.,03-Sep-2025,12.2999
02 ก.ย. 68,ก.ย.,02-Sep-2025,12.2987
01 ก.ย. 68,ก.ย.,01-Sep-2025,12.2974
29 ส.ค. 68,ส.ค.,29-Aug-2025,12.2915
28 ส.ค. 68,ส.ค.,28-Aug-2025,12.2921
27 ส.ค. 68,ส.ค.,27-Aug-2025,12.2884
26 ส.ค. 68,ส.ค.,26-Aug-2025,12.2888
25 ส.ค. 68,ส.ค.,25-Aug-2025,12.2892
22 ส.ค. 68,ส.ค.,22-Aug-2025,12.2828
21 ส.ค. 68,ส.ค.,21-Aug-2025,12.2832
20 ส.ค. 68,ส.ค.,20-Aug-2025,12.2843
19 ส.ค. 68,ส.ค.,19-Aug-2025,12.2829
18 ส.ค. 68,ส.ค.,18-Aug-2025,12.2839
15 ส.ค. 68,ส.ค.,15-Aug-2025,12.2801
14 ส.ค. 68,ส.ค.,14-Aug-2025,12.2807
13 ส.ค. 68,ส.ค.,13-Aug-2025,12.2691
08 ส.ค. 68,ส.ค.,08-Aug-2025,12.2601
07 ส.ค. 68,ส.ค.,07-Aug-2025,12.2596
06 ส.ค. 68,ส.ค.,06-Aug-2025,12.2552
05 ส.ค. 68,ส.ค.,05-Aug-2025,12.2541
04 ส.ค. 68,ส.ค.,04-Aug-2025,12.2485
01 ส.ค. 68,ส.ค.,01-Aug-2025,12.2369
31 ก.ค. 68,ก.ค.,31-Jul-2025,12.2385
30 ก.ค. 68,ก.ค.,30-Jul-2025,12.2374
29 ก.ค. 68,ก.ค.,29-Jul-2025,12.2314
25 ก.ค. 68,ก.ค.,25-Jul-2025,12.2326
24 ก.ค. 68,ก.ค.,24-Jul-2025,12.2320
23 ก.ค. 68,ก.ค.,23-Jul-2025,12.2312
22 ก.ค. 68,ก.ค.,22-Jul-2025,12.2287
21 ก.ค. 68,ก.ค.,21-Jul-2025,12.2208
18 ก.ค. 68,ก.ค.,18-Jul-2025,12.2143
17 ก.ค. 68,ก.ค.,17-Jul-2025,12.2095
16 ก.ค. 68,ก.ค.,16-Jul-2025,12.2079
15 ก.ค. 68,ก.ค.,15-Jul-2025,12.2092
14 ก.ค. 68,ก.ค.,14-Jul-2025,12.2052
11 ก.ค. 68,ก.ค.,11-Jul-2025,12.2074
09 ก.ค. 68,ก.ค.,09-Jul-2025,12.2075
08 ก.ค. 68,ก.ค.,08-Jul-2025,12.2044
07 ก.ค. 68,ก.ค.,07-Jul-2025,12.2029
04 ก.ค. 68,ก.ค.,04-Jul-2025,12.1946
03 ก.ค. 68,ก.ค.,03-Jul-2025,12.1982
02 ก.ค. 68,ก.ค.,02-Jul-2025,12.2009
01 ก.ค. 68,ก.ค.,01-Jul-2025,12.2068
30 มิ.ย. 68,มิ.ย.,30-Jun-2025,12.1974
27 มิ.ย. 68,มิ.ย.,27-Jun-2025,12.1965
26 มิ.ย. 68,มิ.ย.,26-Jun-2025,12.1946
25 มิ.ย. 68,มิ.ย.,25-Jun-2025,12.1856
24 มิ.ย. 68,มิ.ย.,24-Jun-2025,12.1786
23 มิ.ย. 68,มิ.ย.,23-Jun-2025,12.1732
20 มิ.ย. 68,มิ.ย.,20-Jun-2025,12.1712
19 มิ.ย. 68,มิ.ย.,19-Jun-2025,12.1693
18 มิ.ย. 68,มิ.ย.,18-Jun-2025,12.1652
17 มิ.ย. 68,มิ.ย.,17-Jun-2025,12.1574
16 มิ.ย. 68,มิ.ย.,16-Jun-2025,12.1542
13 มิ.ย. 68,มิ.ย.,13-Jun-2025,12.1603
12 มิ.ย. 68,มิ.ย.,12-Jun-2025,12.1563
11 มิ.ย. 68,มิ.ย.,11-Jun-2025,12.1487
10 มิ.ย. 68,มิ.ย.,10-Jun-2025,12.1520
09 มิ.ย. 68,มิ.ย.,09-Jun-2025,12.1490
06 มิ.ย. 68,มิ.ย.,06-Jun-2025,12.1526
05 มิ.ย. 68,มิ.ย.,05-Jun-2025,12.1511
04 มิ.ย. 68,มิ.ย.,04-Jun-2025,12.1407
30 พ.ค. 68,พ.ค.,30-May-2025,12.1355
29 พ.ค. 68,พ.ค.,29-May-2025,12.1264
28 พ.ค. 68,พ.ค.,28-May-2025,12.1306
27 พ.ค. 68,พ.ค.,27-May-2025,12.1278
26 พ.ค. 68,พ.ค.,26-May-2025,12.1207
23 พ.ค. 68,พ.ค.,23-May-2025,12.1172
22 พ.ค. 68,พ.ค.,22-May-2025,12.1114
21 พ.ค. 68,พ.ค.,21-May-2025,12.1138
20 พ.ค. 68,พ.ค.,20-May-2025,12.1193
19 พ.ค. 68,พ.ค.,19-May-2025,12.1116
16 พ.ค. 68,พ.ค.,16-May-2025,12.1224
15 พ.ค. 68,พ.ค.,15-May-2025,12.1142
14 พ.ค. 68,พ.ค.,14-May-2025,12.1123
13 พ.ค. 68,พ.ค.,13-May-2025,12.1138
09 พ.ค. 68,พ.ค.,09-May-2025,12.1207
08 พ.ค. 68,พ.ค.,08-May-2025,12.1262
07 พ.ค. 68,พ.ค.,07-May-2025,12.1273
06 พ.ค. 68,พ.ค.,06-May-2025,12.1163
02 พ.ค. 68,พ.ค.,02-May-2025,12.1191
30 เม.ย. 68,เม.ย.,30-Apr-2025,12.1249
29 เม.ย. 68,เม.ย.,29-Apr-2025,12.1205
28 เม.ย. 68,เม.ย.,28-Apr-2025,12.1187
25 เม.ย. 68,เม.ย.,25-Apr-2025,12.1140
24 เม.ย. 68,เม.ย.,24-Apr-2025,12.1065
23 เม.ย. 68,เม.ย.,23-Apr-2025,12.1128
22 เม.ย. 68,เม.ย.,22-Apr-2025,12.1069
21 เม.ย. 68,เม.ย.,21-Apr-2025,12.1157
18 เม.ย. 68,เม.ย.,18-Apr-2025,12.1133
17 เม.ย. 68,เม.ย.,17-Apr-2025,12.1088
16 เม.ย. 68,เม.ย.,16-Apr-2025,12.1044
11 เม.ย. 68,เม.ย.,11-Apr-2025,12.0932
10 เม.ย. 68,เม.ย.,10-Apr-2025,12.1031
09 เม.ย. 68,เม.ย.,09-Apr-2025,12.0997
08 เม.ย. 68,เม.ย.,08-Apr-2025,12.1140
04 เม.ย. 68,เม.ย.,04-Apr-2025,12.1260
03 เม.ย. 68,เม.ย.,03-Apr-2025,12.1169
02 เม.ย. 68,เม.ย.,02-Apr-2025,12.0998
01 เม.ย. 68,เม.ย.,01-Apr-2025,12.0924
31 มี.ค. 68,มี.ค.,31-Mar-2025,12.0873
27 มี.ค. 68,มี.ค.,27-Mar-2025,12.0606
26 มี.ค. 68,มี.ค.,26-Mar-2025,12.0633
25 มี.ค. 68,มี.ค.,25-Mar-2025,12.0586
24 มี.ค. 68,มี.ค.,24-Mar-2025,12.0643
21 มี.ค. 68,มี.ค.,21-Mar-2025,12.0661
20 มี.ค. 68,มี.ค.,20-Mar-2025,12.0610
19 มี.ค. 68,มี.ค.,19-Mar-2025,12.0514
18 มี.ค. 68,มี.ค.,18-Mar-2025,12.0429
17 มี.ค. 68,มี.ค.,17-Mar-2025,12.0438
14 มี.ค. 68,มี.ค.,14-Mar-2025,12.0430
13 มี.ค. 68,มี.ค.,13-Mar-2025,12.0379
12 มี.ค. 68,มี.ค.,12-Mar-2025,12.0381
11 มี.ค. 68,มี.ค.,11-Mar-2025,12.0397
10 มี.ค. 68,มี.ค.,10-Mar-2025,12.0325
07 มี.ค. 68,มี.ค.,07-Mar-2025,12.0272
06 มี.ค. 68,มี.ค.,06-Mar-2025,12.0219
05 มี.ค. 68,มี.ค.,05-Mar-2025,12.0260
04 มี.ค. 68,มี.ค.,04-Mar-2025,12.0275
03 มี.ค. 68,มี.ค.,03-Mar-2025,12.0223
28 ก.พ. 68,ก.พ.,28-Feb-2025,12.0230
27 ก.พ. 68,ก.พ.,27-Feb-2025,12.0205
26 ก.พ. 68,ก.พ.,26-Feb-2025,12.0137
25 ก.พ. 68,ก.พ.,25-Feb-2025,11.9987
24 ก.พ. 68,ก.พ.,24-Feb-2025,11.9929
21 ก.พ. 68,ก.พ.,21-Feb-2025,11.9850
20 ก.พ. 68,ก.พ.,20-Feb-2025,11.9824
19 ก.พ. 68,ก.พ.,19-Feb-2025,11.9784
18 ก.พ. 68,ก.พ.,18-Feb-2025,11.9775
17 ก.พ. 68,ก.พ.,17-Feb-2025,11.9786
14 ก.พ. 68,ก.พ.,14-Feb-2025,11.9734
13 ก.พ. 68,ก.พ.,13-Feb-2025,11.9677
11 ก.พ. 68,ก.พ.,11-Feb-2025,11.9740
10 ก.พ. 68,ก.พ.,10-Feb-2025,11.9756
07 ก.พ. 68,ก.พ.,07-Feb-2025,11.9763
06 ก.พ. 68,ก.พ.,06-Feb-2025,11.9728
05 ก.พ. 68,ก.พ.,05-Feb-2025,11.9685
04 ก.พ. 68,ก.พ.,04-Feb-2025,11.9620
03 ก.พ. 68,ก.พ.,03-Feb-2025,11.9610
31 ม.ค. 68,ม.ค.,31-Jan-2025,11.9602
30 ม.ค. 68,ม.ค.,30-Jan-2025,11.9646
29 ม.ค. 68,ม.ค.,29-Jan-2025,11.9631
28 ม.ค. 68,ม.ค.,28-Jan-2025,11.9600
27 ม.ค. 68,ม.ค.,27-Jan-2025,11.9594
24 ม.ค. 68,ม.ค.,24-Jan-2025,11.9476
23 ม.ค. 68,ม.ค.,23-Jan-2025,11.9489
22 ม.ค. 68,ม.ค.,22-Jan-2025,11.9454
21 ม.ค. 68,ม.ค.,21-Jan-2025,11.9398
20 ม.ค. 68,ม.ค.,20-Jan-2025,11.9369
17 ม.ค. 68,ม.ค.,17-Jan-2025,11.9361
16 ม.ค. 68,ม.ค.,16-Jan-2025,11.9321
15 ม.ค. 68,ม.ค.,15-Jan-2025,11.9248
14 ม.ค. 68,ม.ค.,14-Jan-2025,11.9244
13 ม.ค. 68,ม.ค.,13-Jan-2025,11.9295
10 ม.ค. 68,ม.ค.,10-Jan-2025,11.9360
09 ม.ค. 68,ม.ค.,09-Jan-2025,11.9365
08 ม.ค. 68,ม.ค.,08-Jan-2025,11.9347
07 ม.ค. 68,ม.ค.,07-Jan-2025,11.9367
06 ม.ค. 68,ม.ค.,06-Jan-2025,11.9356
03 ม.ค. 68,ม.ค.,03-Jan-2025,11.9403
02 ม.ค. 68,ม.ค.,02-Jan-2025,11.9389
30 ธ.ค. 67,ธ.ค.,30-Dec-2024,11.9294
27 ธ.ค. 67,ธ.ค.,27-Dec-2024,11.9301
26 ธ.ค. 67,ธ.ค.,26-Dec-2024,11.9330
25 ธ.ค. 67,ธ.ค.,25-Dec-2024,11.9343
24 ธ.ค. 67,ธ.ค.,24-Dec-2024,11.9324
23 ธ.ค. 67,ธ.ค.,23-Dec-2024,11.9356
20 ธ.ค. 67,ธ.ค.,20-Dec-2024,11.9330
19 ธ.ค. 67,ธ.ค.,19-Dec-2024,11.9347
18 ธ.ค. 67,ธ.ค.,18-Dec-2024,11.9406
17 ธ.ค. 67,ธ.ค.,17-Dec-2024,11.9380
16 ธ.ค. 67,ธ.ค.,16-Dec-2024,11.9355
13 ธ.ค. 67,ธ.ค.,13-Dec-2024,11.9362
12 ธ.ค. 67,ธ.ค.,12-Dec-2024,11.9371
11 ธ.ค. 67,ธ.ค.,11-Dec-2024,11.9406
09 ธ.ค. 67,ธ.ค.,09-Dec-2024,11.9440
06 ธ.ค. 67,ธ.ค.,06-Dec-2024,11.9407
04 ธ.ค. 67,ธ.ค.,04-Dec-2024,11.9339
03 ธ.ค. 67,ธ.ค.,03-Dec-2024,11.9380
02 ธ.ค. 67,ธ.ค.,02-Dec-2024,11.9311
29 พ.ย. 67,พ.ย.,29-Nov-2024,11.9275
28 พ.ย. 67,พ.ย.,28-Nov-2024,11.9215
27 พ.ย. 67,พ.ย.,27-Nov-2024,11.9157
26 พ.ย. 67,พ.ย.,26-Nov-2024,11.9103
25 พ.ย. 67,พ.ย.,25-Nov-2024,11.9044
22 พ.ย. 67,พ.ย.,22-Nov-2024,11.8973
21 พ.ย. 67,พ.ย.,21-Nov-2024,11.8941
20 พ.ย. 67,พ.ย.,20-Nov-2024,11.8930
19 พ.ย. 67,พ.ย.,19-Nov-2024,11.8935
18 พ.ย. 67,พ.ย.,18-Nov-2024,11.8886
15 พ.ย. 67,พ.ย.,15-Nov-2024,11.8877
14 พ.ย. 67,พ.ย.,14-Nov-2024,11.8854
13 พ.ย. 67,พ.ย.,13-Nov-2024,11.8866
12 พ.ย. 67,พ.ย.,12-Nov-2024,11.8919
11 พ.ย. 67,พ.ย.,11-Nov-2024,11.8894
08 พ.ย. 67,พ.ย.,08-Nov-2024,11.8882
07 พ.ย. 67,พ.ย.,07-Nov-2024,11.8798
06 พ.ย. 67,พ.ย.,06-Nov-2024,11.8781
05 พ.ย. 67,พ.ย.,05-Nov-2024,11.8844
04 พ.ย. 67,พ.ย.,04-Nov-2024,11.8825
01 พ.ย. 67,พ.ย.,01-Nov-2024,11.8796
31 ต.ค. 67,ต.ค.,31-Oct-2024,11.8788
30 ต.ค. 67,ต.ค.,30-Oct-2024,11.8809
29 ต.ค. 67,ต.ค.,29-Oct-2024,11.8734
28 ต.ค. 67,ต.ค.,28-Oct-2024,11.8786
25 ต.ค. 67,ต.ค.,25-Oct-2024,11.8820
24 ต.ค. 67,ต.ค.,24-Oct-2024,11.8780
22 ต.ค. 67,ต.ค.,22-Oct-2024,11.8771
21 ต.ค. 67,ต.ค.,21-Oct-2024,11.8853
18 ต.ค. 67,ต.ค.,18-Oct-2024,11.8804
17 ต.ค. 67,ต.ค.,17-Oct-2024,11.8814
16 ต.ค. 67,ต.ค.,16-Oct-2024,11.8812
15 ต.ค. 67,ต.ค.,15-Oct-2024,11.8683
11 ต.ค. 67,ต.ค.,11-Oct-2024,11.8613
10 ต.ค. 67,ต.ค.,10-Oct-2024,11.8596
09 ต.ค. 67,ต.ค.,09-Oct-2024,11.8619
08 ต.ค. 67,ต.ค.,08-Oct-2024,11.8593
07 ต.ค. 67,ต.ค.,07-Oct-2024,11.8594
04 ต.ค. 67,ต.ค.,04-Oct-2024,11.8656
03 ต.ค. 67,ต.ค.,03-Oct-2024,11.8685
02 ต.ค. 67,ต.ค.,02-Oct-2024,11.8702
01 ต.ค. 67,ต.ค.,01-Oct-2024,11.8686
30 ก.ย. 67,ก.ย.,30-Sep-2024,11.8688
27 ก.ย. 67,ก.ย.,27-Sep-2024,11.8658
26 ก.ย. 67,ก.ย.,26-Sep-2024,11.8673
25 ก.ย. 67,ก.ย.,25-Sep-2024,11.8694
24 ก.ย. 67,ก.ย.,24-Sep-2024,11.8670
23 ก.ย. 67,ก.ย.,23-Sep-2024,11.8683
20 ก.ย. 67,ก.ย.,20-Sep-2024,11.8704
19 ก.ย. 67,ก.ย.,19-Sep-2024,11.8673
18 ก.ย. 67,ก.ย.,18-Sep-2024,11.8672
17 ก.ย. 67,ก.ย.,17-Sep-2024,11.8683
16 ก.ย. 67,ก.ย.,16-Sep-2024,11.8636
13 ก.ย. 67,ก.ย.,13-Sep-2024,11.8616
12 ก.ย. 67,ก.ย.,12-Sep-2024,11.8595
11 ก.ย. 67,ก.ย.,11-Sep-2024,11.8611
10 ก.ย. 67,ก.ย.,10-Sep-2024,11.8557
